year,rank,name,appid,month,avg_players,peak_players,status
2020,228,Creaks,956030,2020-08,44.97,160.0,ok
2020,228,Creaks,956030,2020-09,23.45,59.0,ok
2020,228,Creaks,956030,2020-10,20.65,56.0,ok
2020,228,Creaks,956030,2020-11,21.44,69.0,ok
2020,228,Creaks,956030,2020-12,32.99,99.0,ok
2020,229,Per Aspera,803050,2020-12,817.0,4326.0,ok
2020,230,Trials of Mana,924980,2020-05,1710.56,6794.0,ok
2020,230,Trials of Mana,924980,2020-06,316.29,817.0,ok
2020,230,Trials of Mana,924980,2020-07,201.72,500.0,ok
2020,230,Trials of Mana,924980,2020-08,241.0,721.0,ok
2020,230,Trials of Mana,924980,2020-09,95.67,220.0,ok
2020,230,Trials of Mana,924980,2020-10,167.62,504.0,ok
2020,230,Trials of Mana,924980,2020-11,144.38,404.0,ok
2020,230,Trials of Mana,924980,2020-12,119.02,384.0,ok
2020,231,Sakuna: Of Rice and Ruin,1356670,2020-11,2811.22,6953.0,ok
2020,231,Sakuna: Of Rice and Ruin,1356670,2020-12,775.53,3156.0,ok
2020,232,STORY OF SEASONS: Friends of Mineral Town,978780,2020-07,1787.68,3682.0,ok
2020,232,STORY OF SEASONS: Friends of Mineral Town,978780,2020-08,705.62,1981.0,ok
2020,232,STORY OF SEASONS: Friends of Mineral Town,978780,2020-09,269.0,573.0,ok
2020,232,STORY OF SEASONS: Friends of Mineral Town,978780,2020-10,229.78,683.0,ok
2020,232,STORY OF SEASONS: Friends of Mineral Town,978780,2020-11,241.45,654.0,ok
2020,232,STORY OF SEASONS: Friends of Mineral Town,978780,2020-12,290.71,670.0,ok
2020,233,Soda Dungeon 2,946050,2020-07,7262.81,11281.0,ok
2020,233,Soda Dungeon 2,946050,2020-08,3508.21,5820.0,ok
2020,233,Soda Dungeon 2,946050,2020-09,1778.05,2853.0,ok
2020,233,Soda Dungeon 2,946050,2020-10,1243.51,1754.0,ok
2020,233,Soda Dungeon 2,946050,2020-11,910.52,1212.0,ok
2020,233,Soda Dungeon 2,946050,2020-12,684.69,851.0,ok
2020,234,Cute Honey,1347430,2020-07,364.67,1144.0,ok
2020,234,Cute Honey,1347430,2020-08,107.54,341.0,ok
2020,234,Cute Honey,1347430,2020-09,32.62,81.0,ok
2020,234,Cute Honey,1347430,2020-10,26.77,77.0,ok
2020,234,Cute Honey,1347430,2020-11,19.77,60.0,ok
2020,234,Cute Honey,1347430,2020-12,21.43,59.0,ok
2020,235,Ratropolis,1108370,2020-01,233.27,775.0,ok
2020,235,Ratropolis,1108370,2020-02,331.57,788.0,ok
2020,235,Ratropolis,1108370,2020-03,156.12,391.0,ok
2020,235,Ratropolis,1108370,2020-04,97.9,207.0,ok
2020,235,Ratropolis,1108370,2020-05,151.27,435.0,ok
2020,235,Ratropolis,1108370,2020-06,103.01,315.0,ok
2020,235,Ratropolis,1108370,2020-07,145.88,424.0,ok
2020,235,Ratropolis,1108370,2020-08,86.0,189.0,ok
2020,235,Ratropolis,1108370,2020-09,95.32,239.0,ok
2020,235,Ratropolis,1108370,2020-10,97.05,399.0,ok
2020,235,Ratropolis,1108370,2020-11,229.4,496.0,ok
2020,235,Ratropolis,1108370,2020-12,333.38,1080.0,ok
2020,236,SUCCUBUS: Prologue,1344350,2020-07,184.96,395.0,ok
2020,236,SUCCUBUS: Prologue,1344350,2020-08,61.01,246.0,ok
2020,236,SUCCUBUS: Prologue,1344350,2020-09,25.05,64.0,ok
2020,236,SUCCUBUS: Prologue,1344350,2020-10,20.17,53.0,ok
2020,236,SUCCUBUS: Prologue,1344350,2020-11,19.25,53.0,ok
2020,236,SUCCUBUS: Prologue,1344350,2020-12,20.3,57.0,ok
2020,237,The Test: Final Revelation,1428310,2020-10,1.64,7.0,ok
2020,237,The Test: Final Revelation,1428310,2020-11,0.63,3.0,ok
2020,237,The Test: Final Revelation,1428310,2020-12,0.66,4.0,ok
2020,238,Hentai Vs Furries,1208260,2020-02,1.22,8.0,ok
2020,238,Hentai Vs Furries,1208260,2020-03,1.84,8.0,ok
2020,238,Hentai Vs Furries,1208260,2020-04,1.5,6.0,ok
2020,238,Hentai Vs Furries,1208260,2020-05,2.12,8.0,ok
2020,238,Hentai Vs Furries,1208260,2020-06,1.43,6.0,ok
2020,238,Hentai Vs Furries,1208260,2020-07,3.33,17.0,ok
2020,238,Hentai Vs Furries,1208260,2020-08,1.52,8.0,ok
2020,238,Hentai Vs Furries,1208260,2020-09,2.46,9.0,ok
2020,238,Hentai Vs Furries,1208260,2020-10,2.42,10.0,ok
2020,238,Hentai Vs Furries,1208260,2020-11,2.54,13.0,ok
2020,238,Hentai Vs Furries,1208260,2020-12,3.05,13.0,ok
2020,239,Crown Trick,1000010,2020-10,2357.63,6590.0,ok
2020,239,Crown Trick,1000010,2020-11,452.97,1991.0,ok
2020,239,Crown Trick,1000010,2020-12,128.74,333.0,ok
2020,240,Kill It With Fire,1179210,2020-08,76.25,253.0,ok
2020,240,Kill It With Fire,1179210,2020-09,24.58,56.0,ok
2020,240,Kill It With Fire,1179210,2020-10,27.57,166.0,ok
2020,240,Kill It With Fire,1179210,2020-11,13.93,45.0,ok
2020,240,Kill It With Fire,1179210,2020-12,23.89,120.0,ok
2020,241,Left on Read,1306580,2020-05,164.25,309.0,ok
2020,241,Left on Read,1306580,2020-06,66.01,143.0,ok
2020,241,Left on Read,1306580,2020-07,41.68,76.0,ok
2020,241,Left on Read,1306580,2020-08,31.84,62.0,ok
2020,241,Left on Read,1306580,2020-09,19.57,39.0,ok
2020,241,Left on Read,1306580,2020-10,19.93,41.0,ok
2020,241,Left on Read,1306580,2020-11,18.79,37.0,ok
2020,241,Left on Read,1306580,2020-12,19.19,44.0,ok
2020,242,Cloud Meadow,1223750,2020-03,45.35,235.0,ok
2020,242,Cloud Meadow,1223750,2020-04,31.01,62.0,ok
2020,242,Cloud Meadow,1223750,2020-05,28.84,51.0,ok
2020,242,Cloud Meadow,1223750,2020-06,38.82,150.0,ok
2020,242,Cloud Meadow,1223750,2020-07,56.02,122.0,ok
2020,242,Cloud Meadow,1223750,2020-08,41.8,110.0,ok
2020,242,Cloud Meadow,1223750,2020-09,28.12,50.0,ok
2020,242,Cloud Meadow,1223750,2020-10,26.94,103.0,ok
2020,242,Cloud Meadow,1223750,2020-11,37.95,95.0,ok
2020,242,Cloud Meadow,1223750,2020-12,45.59,150.0,ok
2020,243,Firefighting Simulator - The Squad,420560,2020-11,995.16,2582.0,ok
2020,243,Firefighting Simulator - The Squad,420560,2020-12,267.2,603.0,ok
2020,244,Root,965580,2020-08,230.4,409.0,ok
2020,244,Root,965580,2020-09,130.57,305.0,ok
2020,244,Root,965580,2020-10,114.17,307.0,ok
2020,244,Root,965580,2020-11,90.06,196.0,ok
2020,244,Root,965580,2020-12,93.82,293.0,ok
2020,245,Othercide,798490,2020-08,282.21,1138.0,ok
2020,245,Othercide,798490,2020-09,141.34,500.0,ok
2020,245,Othercide,798490,2020-10,81.11,244.0,ok
2020,245,Othercide,798490,2020-11,93.52,230.0,ok
2020,245,Othercide,798490,2020-12,71.06,200.0,ok
2020,246,Swaying Girl,1393350,2020-10,15.48,50.0,ok
2020,246,Swaying Girl,1393350,2020-11,16.08,138.0,ok
2020,246,Swaying Girl,1393350,2020-12,14.69,82.0,ok
2020,247,Observation,906100,2020-05,421.94,1027.0,ok
2020,247,Observation,906100,2020-06,63.23,173.0,ok
2020,247,Observation,906100,2020-07,40.43,124.0,ok
2020,247,Observation,906100,2020-08,17.04,38.0,ok
2020,247,Observation,906100,2020-09,10.3,31.0,ok
2020,247,Observation,906100,2020-10,11.93,85.0,ok
2020,247,Observation,906100,2020-11,21.93,88.0,ok
2020,247,Observation,906100,2020-12,18.83,77.0,ok
2020,248,Ring of Pain,998740,2020-10,553.95,1233.0,ok
2020,248,Ring of Pain,998740,2020-11,256.13,498.0,ok
2020,248,Ring of Pain,998740,2020-12,202.62,352.0,ok
2020,249,"Poker Master - Texas Hold'em, Roulette, Blackjack, Baccarat, Omaha, Slots, Teen Patti",994910,2020-10,0.27,4.0,ok
2020,249,"Poker Master - Texas Hold'em, Roulette, Blackjack, Baccarat, Omaha, Slots, Teen Patti",994910,2020-11,1.13,5.0,ok
2020,249,"Poker Master - Texas Hold'em, Roulette, Blackjack, Baccarat, Omaha, Slots, Teen Patti",994910,2020-12,1.06,5.0,ok
2020,250,Calico,1112890,2020-12,128.09,249.0,ok
